"Label (Grouping)","Workers 16 years and over!!MEANS OF TRANSPORTATION TO WORK!!Worked from home"
"        Estimate","2.4%"
"        Margin of Error","±4.1"
"Census Tract 1152.02, Los Angeles County, California",""
"    Total",""
"        Estimate","3.3%"
"        Margin of Error","±2.3"
"    Male",""
"        Estimate","2.2%"
"        Margin of Error","±2.8"
"    Female",""
"        Estimate","4.7%"
"        Margin of Error","±3.8"
"Census Tract 1153.01, Los Angeles County, California",""
"    Total",""
"        Estimate","4.6%"
"        Margin of Error","±2.6"
"    Male",""
"        Estimate","5.3%"
"        Margin of Error","±3.7"
"    Female",""
"        Estimate","3.7%"
"        Margin of Error","±2.8"
"Census Tract 1153.02, Los Angeles County, California",""
"    Total",""
"        Estimate","4.8%"
"        Margin of Error","±2.6"
"    Male",""
"        Estimate","2.9%"
"        Margin of Error","±2.6"
"    Female",""
"        Estimate","7.5%"
"        Margin of Error","±3.4"
"Census Tract 1154.01, Los Angeles County, California",""
"    Total",""
"        Estimate","4.1%"
"        Margin of Error","±2.5"
"    Male",""
"        Estimate","3.2%"
"        Margin of Error","±2.8"
"    Female",""
"        Estimate","5.2%"
"        Margin of Error","±4.4"
"Census Tract 1154.03, Los Angeles County, California",""
"    Total",""
"        Estimate","4.8%"
"        Margin of Error","±3.4"
"    Male",""
"        Estimate","6.5%"
"        Margin of Error","±5.3"
"    Female",""
"        Estimate","2.7%"
"        Margin of Error","±2.3"
"Census Tract 1154.04, Los Angeles County, California",""
"    Total",""
"        Estimate","7.8%"
"        Margin of Error","±5.3"
"    Male",""
"        Estimate","9.4%"
"        Margin of Error","±7.5"
"    Female",""
"        Estimate","5.8%"
"        Margin of Error","±6.3"
"Census Tract 1171.01, Los Angeles County, California",""
"    Total",""
"        Estimate","5.1%"
"        Margin of Error","±2.8"
"    Male",""
"        Estimate","6.2%"
"        Margin of Error","±3.4"
"    Female",""
"        Estimate","3.3%"
"        Margin of Error","±3.3"
"Census Tract 1171.02, Los Angeles County, California",""
"    Total",""
"        Estimate","4.3%"
"        Margin of Error","±2.8"
"    Male",""
"        Estimate","4.1%"
"        Margin of Error","±3.7"
"    Female",""
"        Estimate","4.6%"
"        Margin of Error","±4.1"
"Census Tract 1172.01, Los Angeles County, California",""
"    Total",""
"        Estimate","0.7%"
"        Margin of Error","±0.8"
"    Male",""
"        Estimate","0.4%"
"        Margin of Error","±0.8"
"    Female",""
"        Estimate","1.0%"
"        Margin of Error","±1.6"
"Census Tract 1172.02, Los Angeles County, California",""
"    Total",""
"        Estimate","3.8%"
"        Margin of Error","±2.5"
"    Male",""
"        Estimate","3.3%"
"        Margin of Error","±2.9"
"    Female",""
"        Estimate","4.4%"
"        Margin of Error","±4.0"
"Census Tract 1173.01, Los Angeles County, California",""
"    Total",""
"        Estimate","5.4%"
"        Margin of Error","±3.2"
"    Male",""
"        Estimate","8.1%"
"        Margin of Error","±5.0"
"    Female",""
"        Estimate","2.8%"
"        Margin of Error","±2.5"
"Census Tract 1173.02, Los Angeles County, California",""
"    Total",""
"        Estimate","5.6%"
"        Margin of Error","±2.5"
"    Male",""
"        Estimate","4.1%"
"        Margin of Error","±2.8"
"    Female",""
"        Estimate","7.4%"
"        Margin of Error","±4.0"
"Census Tract 1173.03, Los Angeles County, California",""
"    Total",""
"        Estimate","2.4%"
"        Margin of Error","±2.2"
"    Male",""
"        Estimate","2.4%"
"        Margin of Error","±3.2"
"    Female",""
"        Estimate","2.5%"
"        Margin of Error","±2.3"
"Census Tract 1174.04, Los Angeles County, California",""
"    Total",""
"        Estimate","6.5%"
"        Margin of Error","±3.4"
"    Male",""
"        Estimate","7.2%"
"        Margin of Error","±5.2"
"    Female",""
"        Estimate","5.7%"
"        Margin of Error","±4.7"
"Census Tract 1174.05, Los Angeles County, California",""
"    Total",""
"        Estimate","1.6%"
"        Margin of Error","±1.8"
"    Male",""
"        Estimate","0.7%"
"        Margin of Error","±1.1"
"    Female",""
"        Estimate","3.3%"
"        Margin of Error","±4.4"
"Census Tract 1174.07, Los Angeles County, California",""
"    Total",""
"        Estimate","1.9%"
"        Margin of Error","±1.8"
"    Male",""
"        Estimate","0.9%"
"        Margin of Error","±1.3"
"    Female",""
"        Estimate","3.2%"
"        Margin of Error","±3.8"
"Census Tract 1174.08, Los Angeles County, California",""
"    Total",""
"        Estimate","0.0%"
"        Margin of Error","±2.6"
"    Male",""
"        Estimate","0.0%"
"        Margin of Error","±5.0"
"    Female",""
"        Estimate","0.0%"
"        Margin of Error","±5.3"
"Census Tract 1175.10, Los Angeles County, California",""
"    Total",""
"        Estimate","1.3%"
"        Margin of Error","±1.5"
"    Male",""
"        Estimate","0.0%"
"        Margin of Error","±3.5"
"    Female",""
"        Estimate","3.1%"
"        Margin of Error","±3.6"
"Census Tract 1175.20, Los Angeles County, California",""
"    Total",""
"        Estimate","1.3%"
"        Margin of Error","±1.2"
"    Male",""
"        Estimate","0.6%"
"        Margin of Error","±1.0"
"    Female",""
"        Estimate","2.3%"
"        Margin of Error","±2.6"
"Census Tract 1175.30, Los Angeles County, California",""
"    Total",""
"        Estimate","1.2%"
"        Margin of Error","±1.1"
"    Male",""
"        Estimate","0.0%"
"        Margin of Error","±1.9"
"    Female",""
"        Estimate","2.7%"
"        Margin of Error","±2.5"
"Census Tract 1190.01, Los Angeles County, California",""
"    Total",""
"        Estimate","3.1%"
"        Margin of Error","±2.2"
"    Male",""
"        Estimate","1.8%"
"        Margin of Error","±2.2"
"    Female",""
"        Estimate","4.8%"
"        Margin of Error","±3.2"
"Census Tract 1190.02, Los Angeles County, California",""
"    Total",""
"        Estimate","5.1%"
"        Margin of Error","±2.5"
"    Male",""
"        Estimate","4.6%"
"        Margin of Error","±2.3"
"    Female",""
"        Estimate","5.9%"
"        Margin of Error","±3.7"
"Census Tract 1192.01, Los Angeles County, California",""
"    Total",""
"        Estimate","2.3%"
"        Margin of Error","±2.4"
"    Male",""
"        Estimate","1.8%"
"        Margin of Error","±2.2"
"    Female",""
"        Estimate","2.9%"
"        Margin of Error","±3.0"
"Census Tract 1192.02, Los Angeles County, California",""
"    Total",""
"        Estimate","0.0%"
"        Margin of Error","±1.5"
"    Male",""
"        Estimate","0.0%"
"        Margin of Error","±2.6"
"    Female",""
"        Estimate","0.0%"
"        Margin of Error","±3.6"
